district,M_15_19_yr_Marrd_reg_marrge_n,M_15_19_yr_Married_de_facto_n,M_15_19_yr_Not_married_n,M_15_19_yr_Total_n,M_20_24_yr_Marrd_reg_marrge_n,M_20_24_yr_Married_de_facto_n,M_20_24_yr_Not_married_n,M_20_24_yr_Total_n,M_25_34_yr_Marrd_reg_marrge_n,M_25_34_yr_Married_de_facto_n,M_25_34_yr_Not_married_n,M_25_34_yr_Total_n,M_35_44_yr_Marrd_reg_marrge_n,M_35_44_yr_Married_de_facto_n,M_35_44_yr_Not_married_n,M_35_44_yr_Total_n,M_45_54_yr_Marrd_reg_marrge_n,M_45_54_yr_Married_de_facto_n,M_45_54_yr_Not_married_n,M_45_54_yr_Total_n,M_55_64_yr_Marrd_reg_marrge_n,M_55_64_yr_Married_de_facto_n,M_55_64_yr_Not_married_n,M_55_64_yr_Total_n,M_65_74_yr_Marrd_reg_marrge_n,M_65_74_yr_Married_de_facto_n,M_65_74_yr_Not_married_n,M_65_74_yr_Total_n,M_75_84_yr_Marrd_reg_marrge_n,M_75_84_yr_Married_de_facto_n,M_75_84_yr_Not_married_n,M_75_84_yr_Total_n,M_85ov_Marrd_reg_marrge_n,M_85ov_Married_de_facto_n,M_85ov_Not_married_n,M_85ov_Total_n,M_Tot_Marrd_reg_marrge_n,M_Tot_Married_de_facto_n,M_Tot_Not_married_n,M_Tot_Total_n,F_15_19_yr_Marrd_reg_marrge_n,F_15_19_yr_Married_de_facto_n,F_15_19_yr_Not_married_n,F_15_19_yr_Total_n,F_20_24_yr_Marrd_reg_marrge_n,F_20_24_yr_Married_de_facto_n,F_20_24_yr_Not_married_n,F_20_24_yr_Total_n,F_25_34_yr_Marrd_reg_marrge_n,F_25_34_yr_Married_de_facto_n,F_25_34_yr_Not_married_n,F_25_34_yr_Total_n,F_35_44_yr_Marrd_reg_marrge_n,F_35_44_yr_Married_de_facto_n,F_35_44_yr_Not_married_n,F_35_44_yr_Total_n,F_45_54_yr_Marrd_reg_marrge_n,F_45_54_yr_Married_de_facto_n,F_45_54_yr_Not_married_n,F_45_54_yr_Total_n,F_55_64_yr_Marrd_reg_marrge_n,F_55_64_yr_Married_de_facto_n,F_55_64_yr_Not_married_n,F_55_64_yr_Total_n,F_65_74_yr_Marrd_reg_marrge_n,F_65_74_yr_Married_de_facto_n,F_65_74_yr_Not_married_n,F_65_74_yr_Total_n,F_75_84_yr_Marrd_reg_marrge_n,F_75_84_yr_Married_de_facto_n,F_75_84_yr_Not_married_n,F_75_84_yr_Total_n,F_85ov_Marrd_reg_marrge_n,F_85ov_Married_de_facto_n,F_85ov_Not_married_n,F_85ov_Total_n,F_Tot_Marrd_reg_marrge_n,F_Tot_Married_de_facto_n,F_Tot_Not_married_n,F_Tot_Total_n,P_15_19_yr_Marrd_reg_marrge_n,P_15_19_yr_Married_de_facto_n,P_15_19_yr_Not_married_n,P_15_19_yr_Total_n,P_20_24_yr_Marrd_reg_marrge_n,P_20_24_yr_Married_de_facto_n,P_20_24_yr_Not_married_n,P_20_24_yr_Total_n,P_25_34_yr_Marrd_reg_marrge_n,P_25_34_yr_Married_de_facto_n,P_25_34_yr_Not_married_n,P_25_34_yr_Total_n,P_35_44_yr_Marrd_reg_marrge_n,P_35_44_yr_Married_de_facto_n,P_35_44_yr_Not_married_n,P_35_44_yr_Total_n,P_45_54_yr_Marrd_reg_marrge_n,P_45_54_yr_Married_de_facto_n,P_45_54_yr_Not_married_n,P_45_54_yr_Total_n,P_55_64_yr_Marrd_reg_marrge_n,P_55_64_yr_Married_de_facto_n,P_55_64_yr_Not_married_n,P_55_64_yr_Total_n,P_65_74_yr_Marrd_reg_marrge_n,P_65_74_yr_Married_de_facto_n,P_65_74_yr_Not_married_n,P_65_74_yr_Total_n,P_75_84_yr_Marrd_reg_marrge_n,P_75_84_yr_Married_de_facto_n,P_75_84_yr_Not_married_n,P_75_84_yr_Total_n,P_85ov_Marrd_reg_marrge_n,P_85ov_Married_de_facto_n,P_85ov_Not_married_n,P_85ov_Total_n,P_Tot_Marrd_reg_marrge_n,P_Tot_Married_de_facto_n,P_Tot_Not_married_n,P_Tot_Total_n,P_Tot_Total_total
Albert Park,0.0,3.0,1069.0,1086.0,7.0,282.0,1808.0,2145.0,1234.0,2614.0,4265.0,8086.0,2391.0,1352.0,2097.0,5867.0,1999.0,750.0,1589.0,4360.0,1737.0,487.0,1340.0,3566.0,1267.0,179.0,838.0,2330.0,739.0,60.0,378.0,1240.0,139.0,0.0,78.0,273.0,9610.0,5973.0,13511.0,28998.0,0.0,5.0,1119.0,1141.0,44.0,417.0,1847.0,2301.0,1656.0,2701.0,3961.0,8394.0,2388.0,1026.0,2347.0,5775.0,2067.0,628.0,1940.0,4611.0,1577.0,284.0,1678.0,3648.0,1156.0,124.0,1201.0,2552.0,508.0,8.0,761.0,1315.0,35.0,0.0,278.0,365.0,9475.0,5398.0,15111.0,30097.0,0.0,18.0,2123.0,2167.0,73.0,764.0,3654.0,4503.0,2851.0,5321.0,8197.0,16417.0,4764.0,2434.0,4426.0,11686.0,4026.0,1364.0,3518.0,8955.0,3351.0,851.0,3044.0,7174.0,2452.0,359.0,2035.0,4924.0,1248.0,88.0,1148.0,2596.0,260.0,5.0,462.0,729.0,19145.0,11288.0,28688.0,59115.0,59115.0
Ashwood,0.0,0.0,2484.0,2495.0,4.0,106.0,2706.0,2904.0,1270.0,847.0,2919.0,5108.0,3524.0,410.0,944.0,5011.0,3759.0,283.0,969.0,5070.0,3144.0,207.0,841.0,4274.0,2298.0,58.0,601.0,3043.0,1466.0,10.0,355.0,1912.0,526.0,0.0,221.0,810.0,15990.0,2223.0,12212.0,30523.0,0.0,0.0,2323.0,2329.0,10.0,160.0,2336.0,2616.0,1708.0,864.0,1985.0,4547.0,3987.0,401.0,1012.0,5435.0,3925.0,260.0,1408.0,5610.0,2966.0,171.0,1412.0,4616.0,2101.0,37.0,1178.0,3409.0,1186.0,3.0,1188.0,2360.0,176.0,0.0,777.0,1000.0,16118.0,2137.0,13687.0,31989.0,0.0,6.0,4818.0,4839.0,35.0,292.0,5110.0,5515.0,2978.0,1803.0,4926.0,9701.0,7526.0,871.0,1972.0,10381.0,7657.0,616.0,2333.0,10623.0,6077.0,444.0,2305.0,8872.0,4375.0,162.0,1881.0,6373.0,2638.0,18.0,1652.0,4335.0,737.0,0.0,1051.0,1806.0,32163.0,4376.0,25937.0,62519.0,62519.0
Bass,0.0,0.0,1490.0,1514.0,3.0,174.0,1088.0,1292.0,1082.0,1035.0,1306.0,3478.0,1986.0,583.0,777.0,3449.0,2005.0,475.0,892.0,3516.0,2390.0,436.0,1149.0,3998.0,2641.0,186.0,1041.0,3907.0,1348.0,24.0,535.0,1979.0,193.0,3.0,204.0,461.0,11855.0,3261.0,8571.0,23584.0,0.0,3.0,1434.0,1457.0,21.0,296.0,921.0,1305.0,1539.0,1105.0,1099.0,3762.0,2123.0,600.0,851.0,3594.0,2083.0,499.0,1134.0,3687.0,2635.0,433.0,1381.0,4367.0,2392.0,152.0,1388.0,4034.0,1007.0,14.0,943.0,1999.0,90.0,9.0,397.0,551.0,12031.0,3305.0,9563.0,24852.0,0.0,15.0,3028.0,3077.0,43.0,507.0,2008.0,2631.0,2642.0,2165.0,2432.0,7181.0,4135.0,1267.0,1606.0,7014.0,4072.0,1049.0,2049.0,7194.0,5014.0,900.0,2493.0,8377.0,5045.0,416.0,2480.0,7930.0,2342.0,98.0,1523.0,4013.0,399.0,6.0,659.0,1051.0,23793.0,6576.0,18146.0,48553.0,48553.0
Bayswater,0.0,0.0,1864.0,1868.0,0.0,152.0,1748.0,1970.0,1397.0,1164.0,2244.0,4840.0,3246.0,610.0,1272.0,5132.0,2586.0,452.0,1209.0,4314.0,2367.0,271.0,1098.0,3750.0,2311.0,113.0,697.0,3186.0,1277.0,11.0,402.0,1801.0,245.0,0.0,149.0,475.0,13447.0,2923.0,10825.0,27244.0,0.0,4.0,1627.0,1658.0,34.0,208.0,1570.0,1887.0,1896.0,1274.0,1842.0,4947.0,3404.0,585.0,1336.0,5323.0,2566.0,405.0,1453.0,4458.0,2341.0,198.0,1556.0,4169.0,2183.0,35.0,1548.0,3827.0,953.0,4.0,1089.0,2010.0,72.0,5.0,530.0,632.0,13576.0,2990.0,12486.0,29069.0,0.0,16.0,3496.0,3508.0,65.0,409.0,3322.0,3834.0,3338.0,2457.0,4129.0,9814.0,6719.0,1233.0,2522.0,10475.0,5111.0,876.0,2707.0,8758.0,4728.0,576.0,2647.0,7909.0,4554.0,218.0,2273.0,7058.0,2223.0,35.0,1488.0,3837.0,391.0,9.0,698.0,1126.0,27004.0,5930.0,23370.0,56288.0,56288.0
Bellarine,0.0,0.0,1710.0,1717.0,4.0,80.0,1180.0,1330.0,786.0,834.0,1125.0,2808.0,2173.0,628.0,651.0,3484.0,2403.0,490.0,794.0,3769.0,2801.0,354.0,872.0,4068.0,3540.0,257.0,787.0,4590.0,1757.0,49.0,442.0,2348.0,344.0,0.0,180.0,570.0,13795.0,2915.0,7952.0,24679.0,0.0,0.0,1615.0,1618.0,3.0,164.0,1016.0,1239.0,1077.0,936.0,993.0,3054.0,2388.0,646.0,870.0,3955.0,2601.0,535.0,1198.0,4336.0,2979.0,412.0,1553.0,4977.0,3298.0,199.0,1521.0,4933.0,1353.0,32.0,1162.0,2607.0,149.0,0.0,573.0,756.0,13921.0,3083.0,10491.0,27522.0,0.0,9.0,3284.0,3303.0,17.0,284.0,2239.0,2586.0,1896.0,1791.0,2137.0,5842.0,4578.0,1336.0,1524.0,7431.0,5017.0,1070.0,1977.0,8043.0,5696.0,846.0,2437.0,9032.0,6796.0,464.0,2412.0,9573.0,3163.0,130.0,1645.0,4989.0,534.0,8.0,856.0,1387.0,27702.0,6063.0,18443.0,52190.0,52190.0
Benambra,0.0,0.0,1826.0,1854.0,3.0,251.0,1126.0,1408.0,981.0,1044.0,1363.0,3413.0,1926.0,550.0,810.0,3366.0,2155.0,541.0,977.0,3714.0,2490.0,387.0,1013.0,3881.0,2307.0,152.0,871.0,3503.0,1163.0,19.0,397.0,1656.0,193.0,0.0,123.0,395.0,11345.0,3184.0,8685.0,23199.0,0.0,5.0,1678.0,1707.0,23.0,315.0,890.0,1314.0,1289.0,1049.0,1244.0,3590.0,2216.0,643.0,1017.0,3935.0,2289.0,518.0,1222.0,4013.0,2561.0,365.0,1296.0,4310.0,2136.0,99.0,1325.0,3659.0,853.0,19.0,901.0,1844.0,65.0,0.0,410.0,536.0,11535.0,3221.0,10124.0,24906.0,3.0,42.0,3473.0,3549.0,72.0,614.0,2007.0,2749.0,2339.0,2041.0,2602.0,7012.0,4200.0,1185.0,1842.0,7270.0,4442.0,1105.0,2228.0,7749.0,4950.0,790.0,2377.0,8115.0,4480.0,332.0,2187.0,7057.0,2053.0,67.0,1341.0,3586.0,312.0,10.0,576.0,967.0,22870.0,6448.0,18745.0,48070.0,48070.0
Bendigo East,0.0,3.0,2040.0,2057.0,7.0,220.0,1643.0,1947.0,1125.0,1267.0,1640.0,4044.0,2294.0,599.0,870.0,3792.0,2318.0,433.0,944.0,3754.0,2389.0,333.0,1035.0,3775.0,2341.0,123.0,767.0,3322.0,1237.0,16.0,414.0,1702.0,253.0,0.0,148.0,444.0,12027.0,3298.0,9617.0,24899.0,0.0,7.0,1913.0,1967.0,23.0,405.0,1463.0,1961.0,1487.0,1287.0,1611.0,4453.0,2521.0,616.0,1182.0,4340.0,2399.0,449.0,1349.0,4264.0,2517.0,272.0,1541.0,4385.0,2100.0,68.0,1427.0,3650.0,934.0,3.0,970.0,1875.0,134.0,0.0,488.0,646.0,12157.0,3408.0,11879.0,27442.0,0.0,40.0,3941.0,3992.0,71.0,772.0,3088.0,3950.0,2709.0,2565.0,3242.0,8456.0,4765.0,1274.0,2074.0,8083.0,4646.0,944.0,2340.0,8018.0,4897.0,635.0,2534.0,8153.0,4424.0,302.0,2175.0,6926.0,2168.0,39.0,1378.0,3639.0,447.0,6.0,733.0,1174.0,24183.0,6687.0,21518.0,52427.0,52427.0
Bendigo West,0.0,0.0,1563.0,1578.0,3.0,169.0,1226.0,1469.0,819.0,917.0,1489.0,3280.0,1673.0,619.0,893.0,3223.0,1822.0,510.0,1169.0,3456.0,2007.0,394.0,1146.0,3626.0,2102.0,204.0,1102.0,3407.0,1231.0,42.0,530.0,1847.0,272.0,3.0,199.0,545.0,9976.0,3125.0,9386.0,22455.0,0.0,0.0,1511.0,1542.0,26.0,275.0,1051.0,1476.0,1102.0,1090.0,1404.0,3541.0,1844.0,616.0,1101.0,3623.0,1859.0,523.0,1403.0,3797.0,2101.0,333.0,1651.0,4099.0,2053.0,140.0,1589.0,3801.0,992.0,22.0,1112.0,2100.0,113.0,0.0,540.0,695.0,10038.0,3146.0,11388.0,24666.0,0.0,40.0,3042.0,3103.0,88.0,477.0,2288.0,2848.0,1913.0,1995.0,2909.0,6828.0,3535.0,1286.0,2101.0,6838.0,3685.0,989.0,2500.0,7262.0,4130.0,757.0,2827.0,7705.0,4051.0,446.0,2665.0,7242.0,2266.0,91.0,1599.0,3992.0,448.0,7.0,763.0,1188.0,20010.0,6237.0,20713.0,46969.0,46969.0
Bentleigh,0.0,0.0,2444.0,2439.0,0.0,64.0,1882.0,2001.0,1101.0,1030.0,2060.0,4115.0,3653.0,668.0,833.0,5240.0,3801.0,475.0,1053.0,5354.0,2692.0,257.0,1012.0,3987.0,1886.0,90.0,634.0,2661.0,1071.0,4.0,372.0,1537.0,387.0,0.0,207.0,669.0,14656.0,2836.0,10556.0,28061.0,0.0,0.0,2222.0,2220.0,0.0,156.0,1613.0,1842.0,1551.0,1114.0,1435.0,4172.0,4091.0,636.0,1163.0,5900.0,3813.0,427.0,1525.0,5859.0,2525.0,207.0,1453.0,4197.0,1708.0,51.0,1336.0,3077.0,871.0,3.0,1167.0,2088.0,162.0,0.0,952.0,1184.0,14709.0,2821.0,12987.0,30584.0,0.0,4.0,4628.0,4634.0,17.0,251.0,3530.0,3900.0,2634.0,2110.0,3452.0,8322.0,7745.0,1313.0,2063.0,11127.0,7635.0,1007.0,2637.0,11276.0,5156.0,568.0,2445.0,8212.0,3579.0,219.0,1973.0,5789.0,1997.0,24.0,1538.0,3644.0,615.0,7.0,1213.0,1866.0,29488.0,5638.0,23526.0,58653.0,58653.0
Berwick,0.0,0.0,2758.0,2764.0,3.0,126.0,2191.0,2398.0,1910.0,894.0,1881.0,4759.0,5199.0,517.0,690.0,6415.0,4048.0,325.0,663.0,5091.0,2763.0,214.0,491.0,3556.0,1626.0,62.0,310.0,2087.0,855.0,31.0,165.0,1098.0,169.0,4.0,82.0,284.0,16696.0,2459.0,9454.0,28632.0,0.0,3.0,2461.0,2467.0,37.0,199.0,1882.0,2209.0,2835.0,964.0,1512.0,5329.0,5301.0,454.0,899.0,6779.0,3899.0,364.0,1027.0,5291.0,2338.0,151.0,971.0,3625.0,1518.0,26.0,918.0,2477.0,619.0,3.0,652.0,1411.0,49.0,0.0,274.0,406.0,16781.0,2477.0,10833.0,30038.0,0.0,9.0,5231.0,5255.0,68.0,346.0,4060.0,4613.0,4715.0,1906.0,3403.0,10151.0,10447.0,1050.0,1689.0,13170.0,7927.0,718.0,1724.0,10496.0,5154.0,482.0,1460.0,7150.0,3188.0,130.0,1260.0,4611.0,1558.0,51.0,867.0,2541.0,274.0,4.0,382.0,719.0,33510.0,4936.0,20216.0,58624.0,58624.0
Box Hill,0.0,3.0,2407.0,2428.0,24.0,223.0,3010.0,3356.0,1532.0,1240.0,3369.0,6118.0,3394.0,464.0,1252.0,5191.0,3482.0,249.0,1120.0,4921.0,2964.0,206.0,980.0,4174.0,2174.0,63.0,649.0,3034.0,1306.0,8.0,388.0,1874.0,452.0,3.0,224.0,781.0,15383.0,2795.0,13560.0,31804.0,0.0,3.0,2316.0,2332.0,45.0,329.0,2604.0,3075.0,2050.0,1296.0,2768.0,6031.0,3621.0,447.0,1464.0,5528.0,3560.0,292.0,1790.0,5664.0,2809.0,145.0,1746.0,4656.0,2040.0,38.0,1495.0,3670.0,1054.0,6.0,1300.0,2456.0,170.0,0.0,1028.0,1257.0,15479.0,2842.0,16463.0,34768.0,0.0,9.0,4711.0,4745.0,95.0,648.0,5627.0,6451.0,3571.0,2587.0,6068.0,12197.0,7037.0,909.0,2763.0,10686.0,7109.0,597.0,2891.0,10648.0,5693.0,417.0,2702.0,8858.0,4181.0,168.0,2189.0,6655.0,2455.0,27.0,1790.0,4310.0,691.0,18.0,1283.0,2061.0,30912.0,5585.0,30100.0,66554.0,66554.0
Brighton,0.0,0.0,2051.0,2053.0,5.0,50.0,1583.0,1621.0,475.0,929.0,1633.0,3063.0,2116.0,717.0,798.0,3650.0,3015.0,558.0,941.0,4501.0,2723.0,314.0,864.0,3926.0,1931.0,219.0,558.0,2774.0,1154.0,29.0,370.0,1598.0,264.0,0.0,192.0,533.0,11711.0,3090.0,9009.0,23769.0,0.0,3.0,1822.0,1844.0,0.0,71.0,1405.0,1482.0,705.0,1100.0,1631.0,3500.0,2449.0,633.0,1214.0,4306.0,3249.0,536.0,1475.0,5271.0,2546.0,306.0,1424.0,4293.0,1734.0,146.0,1238.0,3146.0,878.0,12.0,1034.0,1944.0,105.0,0.0,654.0,810.0,11803.0,3023.0,11880.0,26705.0,0.0,4.0,3860.0,3873.0,0.0,186.0,2930.0,3132.0,1227.0,2084.0,3276.0,6666.0,4521.0,1328.0,2015.0,7942.0,6321.0,1047.0,2403.0,9823.0,5243.0,666.0,2240.0,8166.0,3690.0,394.0,1813.0,5942.0,2014.0,96.0,1428.0,3538.0,421.0,0.0,841.0,1343.0,23509.0,6042.0,20845.0,50460.0,50460.0
Broadmeadows,0.0,0.0,2004.0,2010.0,60.0,59.0,2658.0,2911.0,2171.0,997.0,4020.0,7233.0,3511.0,510.0,1609.0,5659.0,2278.0,238.0,1418.0,4014.0,1978.0,124.0,1342.0,3488.0,1374.0,36.0,703.0,2210.0,1052.0,4.0,380.0,1539.0,413.0,0.0,234.0,695.0,13035.0,2251.0,14528.0,29846.0,0.0,0.0,1811.0,1830.0,295.0,130.0,1950.0,2462.0,3206.0,970.0,2256.0,6411.0,3282.0,465.0,1471.0,5267.0,2152.0,244.0,1566.0,3991.0,1810.0,116.0,1564.0,3605.0,1290.0,11.0,1258.0,2564.0,843.0,0.0,1270.0,2131.0,152.0,0.0,789.0,975.0,13154.0,2262.0,13993.0,29394.0,0.0,12.0,3837.0,3839.0,423.0,258.0,4628.0,5410.0,5393.0,2021.0,6320.0,13747.0,6783.0,1020.0,3115.0,10964.0,4418.0,564.0,2974.0,7991.0,3701.0,304.0,2966.0,7006.0,2720.0,90.0,2024.0,4819.0,1975.0,14.0,1688.0,3685.0,653.0,0.0,1060.0,1760.0,26093.0,4500.0,28579.0,59153.0,59153.0
Brunswick,0.0,0.0,934.0,940.0,0.0,185.0,2112.0,2320.0,805.0,2810.0,4586.0,8184.0,1931.0,1562.0,1816.0,5290.0,1691.0,674.0,1181.0,3573.0,1330.0,335.0,913.0,2554.0,945.0,156.0,602.0,1764.0,689.0,21.0,335.0,1063.0,176.0,0.0,96.0,362.0,7668.0,5854.0,12707.0,26274.0,0.0,0.0,1010.0,1011.0,11.0,300.0,2616.0,3030.0,1100.0,2991.0,5163.0,9190.0,2049.0,1373.0,2130.0,5568.0,1731.0,535.0,1401.0,3722.0,1239.0,328.0,1256.0,2894.0,977.0,119.0,1112.0,2237.0,535.0,19.0,845.0,1448.0,32.0,0.0,527.0,606.0,7743.0,5790.0,16182.0,29636.0,0.0,0.0,1938.0,1944.0,25.0,550.0,4725.0,5333.0,1985.0,5735.0,9839.0,17464.0,3982.0,2892.0,3919.0,10824.0,3400.0,1204.0,2585.0,7284.0,2540.0,691.0,2150.0,5476.0,1939.0,369.0,1681.0,4012.0,1231.0,53.0,1204.0,2500.0,278.0,0.0,729.0,1010.0,15402.0,11660.0,28888.0,55925.0,55925.0
Bulleen,0.0,0.0,2036.0,2049.0,17.0,61.0,2118.0,2233.0,1187.0,686.0,2332.0,4176.0,2863.0,352.0,1010.0,4399.0,3020.0,230.0,1055.0,4306.0,3212.0,128.0,792.0,4211.0,2714.0,40.0,508.0,3350.0,2294.0,9.0,433.0,2789.0,766.0,3.0,249.0,1075.0,16078.0,1819.0,10609.0,28635.0,0.0,0.0,1860.0,1867.0,17.0,112.0,1764.0,1927.0,1592.0,734.0,1881.0,4223.0,3246.0,318.0,1105.0,4760.0,3203.0,213.0,1370.0,4869.0,3200.0,112.0,1386.0,4808.0,2772.0,26.0,1225.0,4177.0,1805.0,11.0,1462.0,3303.0,284.0,3.0,869.0,1192.0,16181.0,1842.0,13054.0,31159.0,0.0,9.0,4007.0,4021.0,47.0,191.0,3882.0,4159.0,2716.0,1479.0,4187.0,8386.0,6233.0,688.0,2213.0,9175.0,6226.0,517.0,2433.0,9161.0,6438.0,350.0,2182.0,8960.0,5508.0,108.0,1745.0,7469.0,4018.0,39.0,1919.0,6029.0,1036.0,12.0,1143.0,2291.0,32277.0,3672.0,23647.0,59691.0,59691.0
Bundoora,0.0,0.0,1925.0,1927.0,0.0,90.0,2243.0,2345.0,1197.0,954.0,2669.0,4782.0,2803.0,549.0,1146.0,4526.0,2854.0,309.0,1145.0,4387.0,2371.0,186.0,900.0,3551.0,2155.0,46.0,575.0,2881.0,1326.0,3.0,308.0,1713.0,292.0,0.0,147.0,508.0,13012.0,2452.0,11220.0,26663.0,0.0,0.0,1694.0,1698.0,19.0,102.0,1750.0,1975.0,1626.0,1056.0,1873.0,4517.0,2989.0,542.0,1086.0,4622.0,2837.0,328.0,1379.0,4537.0,2380.0,123.0,1286.0,3881.0,2103.0,31.0,1224.0,3379.0,944.0,9.0,1042.0,2023.0,116.0,0.0,552.0,704.0,13101.0,2472.0,11975.0,27503.0,0.0,6.0,3616.0,3639.0,40.0,247.0,3986.0,4352.0,2811.0,2066.0,4528.0,9361.0,5753.0,1124.0,2228.0,9121.0,5655.0,749.0,2502.0,8872.0,4797.0,393.0,2216.0,7541.0,4249.0,131.0,1830.0,6298.0,2288.0,11.0,1408.0,3733.0,433.0,5.0,746.0,1248.0,26065.0,4912.0,23221.0,54175.0,54175.0
Carrum,0.0,3.0,1970.0,1981.0,4.0,118.0,1652.0,1848.0,1232.0,1236.0,2045.0,4573.0,3297.0,969.0,1127.0,5391.0,2942.0,641.0,1264.0,4820.0,2333.0,424.0,1085.0,3990.0,1814.0,78.0,787.0,2758.0,825.0,18.0,350.0,1293.0,125.0,3.0,108.0,272.0,12756.0,3747.0,10462.0,26930.0,0.0,11.0,1707.0,1736.0,21.0,228.0,1483.0,1815.0,1924.0,1389.0,1647.0,4919.0,3521.0,919.0,1315.0,5670.0,2867.0,586.0,1561.0,5039.0,2262.0,285.0,1637.0,4227.0,1646.0,61.0,1459.0,3155.0,541.0,12.0,909.0,1535.0,54.0,0.0,394.0,496.0,12833.0,3788.0,12146.0,28690.0,0.0,37.0,3720.0,3754.0,54.0,424.0,3100.0,3584.0,3160.0,2736.0,3639.0,9465.0,6793.0,1827.0,2386.0,11062.0,5762.0,1298.0,2841.0,9869.0,4630.0,756.0,2744.0,8209.0,3431.0,205.0,2236.0,5951.0,1416.0,47.0,1328.0,2857.0,229.0,5.0,553.0,833.0,25549.0,7424.0,22687.0,55657.0,55657.0
Caulfield,0.0,0.0,1612.0,1607.0,23.0,157.0,1919.0,2168.0,1251.0,1780.0,2993.0,6046.0,2678.0,823.0,1181.0,4844.0,2414.0,504.0,1024.0,4000.0,2053.0,200.0,863.0,3258.0,1917.0,112.0,753.0,2889.0,873.0,13.0,313.0,1295.0,215.0,4.0,116.0,444.0,11575.0,3914.0,11029.0,26519.0,0.0,0.0,1603.0,1626.0,68.0,228.0,1877.0,2304.0,1690.0,1829.0,2764.0,6313.0,2834.0,692.0,1501.0,5013.0,2498.0,373.0,1471.0,4350.0,1957.0,186.0,1324.0,3462.0,1732.0,66.0,1314.0,3190.0,587.0,0.0,914.0,1559.0,79.0,0.0,531.0,642.0,11565.0,3685.0,13296.0,28591.0,0.0,3.0,3254.0,3286.0,123.0,437.0,3790.0,4402.0,2898.0,3650.0,5779.0,12321.0,5519.0,1553.0,2728.0,9900.0,4935.0,930.0,2494.0,8347.0,3999.0,492.0,2161.0,6737.0,3690.0,237.0,2106.0,6106.0,1526.0,69.0,1284.0,2864.0,372.0,30.0,728.0,1145.0,23183.0,7607.0,24369.0,55108.0,55108.0
Clarinda,0.0,0.0,2012.0,2018.0,25.0,49.0,2279.0,2394.0,1340.0,634.0,3155.0,5130.0,2888.0,390.0,1408.0,4746.0,2803.0,349.0,1279.0,4427.0,2716.0,152.0,1082.0,4016.0,2411.0,56.0,736.0,3220.0,1432.0,6.0,404.0,1908.0,359.0,0.0,157.0,559.0,14065.0,1959.0,12555.0,28540.0,0.0,0.0,1862.0,1887.0,73.0,86.0,1821.0,2016.0,1853.0,625.0,2056.0,4603.0,3257.0,413.0,1244.0,4941.0,2986.0,259.0,1415.0,4777.0,2534.0,122.0,1533.0,4297.0,2204.0,44.0,1418.0,3723.0,977.0,11.0,1220.0,2237.0,136.0,0.0,628.0,791.0,14145.0,1937.0,13319.0,29343.0,6.0,15.0,3865.0,3887.0,107.0,180.0,4077.0,4445.0,3182.0,1388.0,5192.0,9754.0,6223.0,943.0,2586.0,9725.0,5813.0,650.0,2687.0,9254.0,5219.0,369.0,2620.0,8233.0,4664.0,135.0,2178.0,6985.0,2405.0,54.0,1619.0,4143.0,566.0,3.0,835.0,1439.0,28135.0,3904.0,25851.0,57899.0,57899.0
Cranbourne,0.0,0.0,2327.0,2360.0,19.0,280.0,2235.0,2579.0,2672.0,1439.0,2619.0,6744.0,5375.0,755.0,1188.0,7366.0,2968.0,420.0,997.0,4360.0,2045.0,139.0,820.0,3097.0,1422.0,52.0,434.0,2045.0,699.0,12.0,190.0,1022.0,122.0,0.0,54.0,208.0,15410.0,3415.0,11042.0,29861.0,0.0,7.0,2215.0,2229.0,110.0,424.0,1936.0,2524.0,3895.0,1590.0,2095.0,7602.0,5004.0,755.0,1351.0,7139.0,2685.0,373.0,1343.0,4390.0,1771.0,159.0,1199.0,3172.0,1207.0,33.0,1100.0,2390.0,513.0,18.0,629.0,1176.0,73.0,0.0,257.0,355.0,15507.0,3441.0,12334.0,31306.0,0.0,35.0,4623.0,4682.0,158.0,713.0,4160.0,5144.0,6584.0,2975.0,4796.0,14318.0,10442.0,1518.0,2602.0,14540.0,5553.0,844.0,2359.0,8783.0,3819.0,438.0,2114.0,6312.0,2698.0,149.0,1583.0,4412.0,1240.0,38.0,886.0,2249.0,273.0,7.0,357.0,645.0,30835.0,6915.0,23415.0,61070.0,61070.0
