district,Tot_P_M,Tot_P_F,Tot_P_P,Age_0_4_yr_M,Age_0_4_yr_F,Age_0_4_yr_P,Age_5_14_yr_M,Age_5_14_yr_F,Age_5_14_yr_P,Age_15_19_yr_M,Age_15_19_yr_F,Age_15_19_yr_P,Age_20_24_yr_M,Age_20_24_yr_F,Age_20_24_yr_P,Age_25_34_yr_M,Age_25_34_yr_F,Age_25_34_yr_P,Age_35_44_yr_M,Age_35_44_yr_F,Age_35_44_yr_P,Age_45_54_yr_M,Age_45_54_yr_F,Age_45_54_yr_P,Age_55_64_yr_M,Age_55_64_yr_F,Age_55_64_yr_P,Age_65_74_yr_M,Age_65_74_yr_F,Age_65_74_yr_P,Age_75_84_yr_M,Age_75_84_yr_F,Age_75_84_yr_P,Age_85ov_M,Age_85ov_F,Age_85ov_P,Counted_Census_Night_home_M,Counted_Census_Night_home_F,Counted_Census_Night_home_P,Count_Census_Nt_Ewhere_Aust_M,Count_Census_Nt_Ewhere_Aust_F,Count_Census_Nt_Ewhere_Aust_P,Indigenous_psns_Aboriginal_M,Indigenous_psns_Aboriginal_F,Indigenous_psns_Aboriginal_P,Indig_psns_Torres_Strait_Is_M,Indig_psns_Torres_Strait_Is_F,Indig_psns_Torres_Strait_Is_P,Indig_Bth_Abor_Torres_St_Is_M,Indig_Bth_Abor_Torres_St_Is_F,Indig_Bth_Abor_Torres_St_Is_P,Indigenous_P_Tot_M,Indigenous_P_Tot_F,Indigenous_P_Tot_P,Birthplace_Australia_M,Birthplace_Australia_F,Birthplace_Australia_P,Birthplace_Elsewhere_M,Birthplace_Elsewhere_F,Birthplace_Elsewhere_P,Lang_used_home_Eng_only_M,Lang_used_home_Eng_only_F,Lang_used_home_Eng_only_P,Lang_used_home_Oth_Lang_M,Lang_used_home_Oth_Lang_F,Lang_used_home_Oth_Lang_P,Australian_citizen_M,Australian_citizen_F,Australian_citizen_P,Age_psns_att_educ_inst_0_4_M,Age_psns_att_educ_inst_0_4_F,Age_psns_att_educ_inst_0_4_P,Age_psns_att_educ_inst_5_14_M,Age_psns_att_educ_inst_5_14_F,Age_psns_att_educ_inst_5_14_P,Age_psns_att_edu_inst_15_19_M,Age_psns_att_edu_inst_15_19_F,Age_psns_att_edu_inst_15_19_P,Age_psns_att_edu_inst_20_24_M,Age_psns_att_edu_inst_20_24_F,Age_psns_att_edu_inst_20_24_P,Age_psns_att_edu_inst_25_ov_M,Age_psns_att_edu_inst_25_ov_F,Age_psns_att_edu_inst_25_ov_P,High_yr_schl_comp_Yr_12_eq_M,High_yr_schl_comp_Yr_12_eq_F,High_yr_schl_comp_Yr_12_eq_P,High_yr_schl_comp_Yr_11_eq_M,High_yr_schl_comp_Yr_11_eq_F,High_yr_schl_comp_Yr_11_eq_P,High_yr_schl_comp_Yr_10_eq_M,High_yr_schl_comp_Yr_10_eq_F,High_yr_schl_comp_Yr_10_eq_P,High_yr_schl_comp_Yr_9_eq_M,High_yr_schl_comp_Yr_9_eq_F,High_yr_schl_comp_Yr_9_eq_P,High_yr_schl_comp_Yr_8_belw_M,High_yr_schl_comp_Yr_8_belw_F,High_yr_schl_comp_Yr_8_belw_P,High_yr_schl_comp_D_n_g_sch_M,High_yr_schl_comp_D_n_g_sch_F,High_yr_schl_comp_D_n_g_sch_P,Count_psns_occ_priv_dwgs_M,Count_psns_occ_priv_dwgs_F,Count_psns_occ_priv_dwgs_P,Count_Persons_other_dwgs_M,Count_Persons_other_dwgs_F,Count_Persons_other_dwgs_P,Tot_P_P_total
Albert Park,36565.0,37438.0,73990.0,1443.0,1365.0,2850.0,2476.0,2463.0,4890.0,1171.0,1204.0,2346.0,2397.0,2536.0,5024.0,8941.0,9236.0,18122.0,6477.0,6345.0,12879.0,4892.0,5082.0,10005.0,4135.0,4082.0,8170.0,2784.0,2911.0,5702.0,1424.0,1539.0,3058.0,355.0,496.0,943.0,34928.0,35666.0,70654.0,1632.0,1751.0,3380.0,111.0,113.0,278.0,0.0,7.0,7.0,0.0,3.0,3.0,118.0,135.0,296.0,20195.0,20116.0,40338.0,14086.0,15160.0,29260.0,24646.0,24321.0,48957.0,9629.0,10931.0,20516.0,26335.0,26835.0,53218.0,383.0,405.0,825.0,2324.0,2317.0,4602.0,1007.0,1041.0,2012.0,1204.0,1402.0,2584.0,2383.0,3131.0,5505.0,24659.0,25873.0,50466.0,2274.0,2193.0,4433.0,1977.0,1769.0,3688.0,699.0,592.0,1317.0,549.0,657.0,1304.0,88.0,166.0,327.0,33255.0,34201.0,67426.0,3124.0,2650.0,5696.0,73990.0
Ashwood,39672.0,40947.0,80602.0,1938.0,1873.0,3807.0,5070.0,4903.0,10013.0,2603.0,2463.0,5083.0,3207.0,2820.0,6012.0,5521.0,4935.0,10505.0,5219.0,5640.0,10890.0,5301.0,5820.0,11140.0,4517.0,4899.0,9372.0,3218.0,3578.0,6764.0,2049.0,2624.0,4731.0,957.0,1378.0,2343.0,38700.0,39970.0,78693.0,926.0,955.0,1936.0,88.0,49.0,148.0,0.0,0.0,0.0,0.0,5.0,5.0,97.0,57.0,168.0,22186.0,22287.0,44482.0,16048.0,17341.0,33442.0,22729.0,22536.0,45288.0,15457.0,17046.0,32509.0,31304.0,32353.0,63671.0,714.0,662.0,1378.0,4882.0,4728.0,9612.0,2408.0,2261.0,4644.0,1953.0,1756.0,3642.0,1720.0,2115.0,3743.0,24310.0,25314.0,49610.0,2372.0,2390.0,4761.0,2181.0,2296.0,4440.0,1068.0,1178.0,2244.0,929.0,1262.0,2176.0,200.0,291.0,614.0,37736.0,38980.0,76812.0,1629.0,1700.0,3353.0,80602.0
Bass,32398.0,33461.0,65879.0,1892.0,1911.0,3817.0,3920.0,3742.0,7710.0,1619.0,1612.0,3309.0,1447.0,1472.0,2904.0,3761.0,4075.0,7886.0,3771.0,3917.0,7696.0,3860.0,4031.0,7836.0,4460.0,4953.0,9480.0,4595.0,4655.0,9202.0,2296.0,2291.0,4575.0,603.0,837.0,1457.0,30667.0,31868.0,62534.0,1686.0,1624.0,3390.0,365.0,300.0,684.0,15.0,3.0,20.0,0.0,3.0,7.0,382.0,324.0,757.0,24769.0,25563.0,50297.0,5468.0,5776.0,11199.0,27534.0,28401.0,55967.0,2804.0,3034.0,5877.0,28648.0,29309.0,57889.0,516.0,455.0,1044.0,3632.0,3429.0,7108.0,1121.0,1224.0,2410.0,338.0,409.0,814.0,538.0,1193.0,1770.0,10538.0,13601.0,24171.0,4346.0,4109.0,8451.0,5764.0,4680.0,10400.0,2404.0,2019.0,4396.0,1261.0,1284.0,2514.0,103.0,103.0,232.0,29634.0,30735.0,60392.0,2342.0,2450.0,4794.0,65879.0
Bayswater,35635.0,37316.0,72983.0,2142.0,2157.0,4255.0,4413.0,4063.0,8513.0,1984.0,1775.0,3681.0,2104.0,2041.0,4102.0,5145.0,5246.0,10404.0,5399.0,5609.0,10958.0,4530.0,4637.0,9230.0,3943.0,4390.0,8312.0,3391.0,4102.0,7517.0,2001.0,2243.0,4297.0,642.0,1031.0,1694.0,34772.0,36508.0,71286.0,794.0,817.0,1680.0,188.0,275.0,546.0,0.0,0.0,3.0,0.0,7.0,11.0,211.0,279.0,567.0,23601.0,23933.0,47561.0,10663.0,12108.0,22790.0,24922.0,25574.0,50448.0,9360.0,10255.0,19681.0,30253.0,31292.0,61588.0,648.0,591.0,1319.0,4176.0,3843.0,8034.0,1628.0,1468.0,3114.0,820.0,927.0,1809.0,1139.0,1706.0,2843.0,16469.0,18643.0,35117.0,3794.0,3667.0,7439.0,4366.0,4026.0,8390.0,1762.0,1751.0,3511.0,1060.0,1338.0,2385.0,160.0,231.0,451.0,34028.0,35438.0,69472.0,1468.0,1765.0,3278.0,72983.0
Bellarine,33351.0,36117.0,69516.0,1717.0,1661.0,3387.0,4268.0,4099.0,8402.0,1821.0,1725.0,3466.0,1450.0,1399.0,2837.0,3038.0,3239.0,6250.0,3703.0,4227.0,7903.0,4004.0,4590.0,8618.0,4456.0,5437.0,9942.0,5230.0,5744.0,10964.0,2751.0,3005.0,5750.0,729.0,1174.0,2013.0,31560.0,34369.0,65971.0,1803.0,1726.0,3495.0,268.0,250.0,580.0,3.0,0.0,3.0,0.0,0.0,12.0,280.0,268.0,602.0,27260.0,29630.0,56873.0,4482.0,4780.0,9277.0,30337.0,32645.0,63037.0,1491.0,1813.0,3284.0,30609.0,33183.0,63853.0,509.0,491.0,1065.0,4081.0,3858.0,7954.0,1404.0,1399.0,2800.0,494.0,496.0,999.0,721.0,1309.0,2102.0,13450.0,16478.0,29996.0,4570.0,4667.0,9238.0,4693.0,4588.0,9285.0,1917.0,1786.0,3690.0,1014.0,1030.0,2082.0,34.0,32.0,122.0,30961.0,33504.0,64449.0,1851.0,2168.0,3910.0,69516.0
Benambra,32791.0,34027.0,66799.0,1857.0,1981.0,3808.0,4481.0,4367.0,8864.0,2145.0,1944.0,4052.0,1743.0,1648.0,3392.0,3832.0,3916.0,7781.0,3784.0,4222.0,8013.0,4060.0,4338.0,8474.0,4280.0,4661.0,8939.0,3972.0,4014.0,8029.0,1947.0,2099.0,4115.0,547.0,874.0,1460.0,31256.0,32603.0,63850.0,1569.0,1414.0,2932.0,783.0,921.0,1711.0,11.0,22.0,46.0,11.0,18.0,28.0,847.0,980.0,1838.0,27504.0,28517.0,56044.0,3349.0,3584.0,6946.0,29158.0,30381.0,59437.0,1661.0,1854.0,3556.0,29699.0,31041.0,60738.0,546.0,573.0,1125.0,4112.0,4055.0,8200.0,1475.0,1428.0,2947.0,460.0,525.0,982.0,792.0,1494.0,2363.0,10479.0,13325.0,23875.0,4317.0,4008.0,8319.0,6315.0,5449.0,11784.0,2001.0,1819.0,3837.0,1276.0,1121.0,2487.0,88.0,95.0,206.0,29658.0,31353.0,60976.0,2605.0,2282.0,4874.0,66799.0
Bendigo East,34793.0,37078.0,71883.0,2263.0,2125.0,4349.0,5021.0,4725.0,9782.0,2208.0,2116.0,4387.0,2176.0,2237.0,4434.0,4385.0,4790.0,9179.0,4130.0,4649.0,8738.0,4125.0,4550.0,8657.0,4184.0,4698.0,8897.0,3736.0,3967.0,7760.0,1903.0,2126.0,4080.0,617.0,1005.0,1678.0,33446.0,35840.0,69267.0,1357.0,1277.0,2588.0,680.0,725.0,1418.0,18.0,10.0,37.0,3.0,13.0,17.0,714.0,731.0,1529.0,29744.0,31664.0,61325.0,3206.0,3540.0,6750.0,30713.0,32792.0,63521.0,2206.0,2469.0,4772.0,31546.0,33731.0,65287.0,613.0,625.0,1216.0,4669.0,4422.0,9173.0,1617.0,1636.0,3267.0,673.0,933.0,1545.0,797.0,1581.0,2347.0,12434.0,15643.0,28040.0,4221.0,4341.0,8576.0,5246.0,4909.0,10151.0,2177.0,1983.0,4208.0,1377.0,1388.0,2741.0,107.0,124.0,311.0,32389.0,34474.0,66877.0,1989.0,2235.0,4213.0,71883.0
Bendigo West,30977.0,32557.0,63548.0,1684.0,1723.0,3347.0,3772.0,3534.0,7334.0,1666.0,1660.0,3340.0,1684.0,1604.0,3241.0,3841.0,3909.0,7696.0,3777.0,3857.0,7577.0,3817.0,4087.0,7924.0,3956.0,4506.0,8503.0,3904.0,4191.0,8047.0,2142.0,2421.0,4600.0,747.0,1160.0,1891.0,29784.0,31439.0,61221.0,1193.0,1118.0,2343.0,613.0,621.0,1215.0,5.0,3.0,18.0,13.0,7.0,21.0,659.0,666.0,1306.0,25718.0,27230.0,52923.0,3377.0,3376.0,6732.0,26756.0,28632.0,55365.0,1722.0,1822.0,3603.0,27273.0,29256.0,56521.0,408.0,417.0,875.0,3529.0,3245.0,6790.0,1165.0,1237.0,2432.0,367.0,528.0,890.0,737.0,1352.0,2132.0,10726.0,13439.0,24154.0,3646.0,3798.0,7392.0,5401.0,4462.0,9900.0,2102.0,1907.0,4081.0,1313.0,1468.0,2801.0,165.0,139.0,351.0,28024.0,30050.0,58073.0,2923.0,2536.0,5463.0,63548.0
Bentleigh,37234.0,39357.0,76665.0,2133.0,1993.0,4113.0,5492.0,5025.0,10563.0,2546.0,2303.0,4854.0,2118.0,1967.0,4082.0,4419.0,4383.0,8774.0,5469.0,6143.0,11502.0,5604.0,6092.0,11664.0,4177.0,4400.0,8616.0,2833.0,3261.0,6187.0,1645.0,2274.0,3900.0,812.0,1564.0,2336.0,36469.0,38495.0,74886.0,792.0,928.0,1760.0,81.0,52.0,211.0,0.0,0.0,0.0,0.0,3.0,3.0,77.0,56.0,225.0,23339.0,23706.0,47070.0,12857.0,14490.0,27276.0,24389.0,25129.0,49525.0,11687.0,12914.0,24599.0,31637.0,33273.0,64871.0,767.0,664.0,1472.0,5263.0,4845.0,10076.0,2254.0,2148.0,4373.0,1126.0,1067.0,2245.0,1149.0,1643.0,2822.0,20737.0,23052.0,43782.0,2742.0,2682.0,5359.0,2633.0,2504.0,5198.0,1107.0,1127.0,2267.0,958.0,1377.0,2408.0,192.0,224.0,441.0,35800.0,37738.0,73549.0,1162.0,1420.0,2563.0,76665.0
Berwick,39857.0,41053.0,80938.0,3017.0,2889.0,6003.0,6546.0,6428.0,13061.0,2907.0,2596.0,5497.0,2577.0,2310.0,4962.0,5023.0,5609.0,10729.0,6616.0,7018.0,13605.0,5397.0,5450.0,10849.0,3711.0,3783.0,7493.0,2242.0,2693.0,4955.0,1219.0,1583.0,2897.0,365.0,530.0,925.0,39089.0,40246.0,79314.0,774.0,751.0,1568.0,109.0,146.0,316.0,3.0,0.0,7.0,0.0,0.0,6.0,115.0,154.0,340.0,23516.0,24078.0,47636.0,15026.0,15560.0,30626.0,24581.0,25091.0,49617.0,13841.0,14431.0,28246.0,33280.0,33987.0,67272.0,860.0,806.0,1727.0,6247.0,6087.0,12317.0,2401.0,2278.0,4715.0,1057.0,1174.0,2298.0,1207.0,2005.0,3232.0,18755.0,20800.0,39564.0,3569.0,3326.0,6879.0,4121.0,3677.0,7700.0,1550.0,1459.0,3011.0,881.0,1020.0,1882.0,163.0,203.0,475.0,38320.0,39392.0,77716.0,1312.0,1640.0,2957.0,80938.0
Box Hill,40888.0,43854.0,84750.0,1846.0,1798.0,3605.0,4650.0,4443.0,9164.0,2564.0,2636.0,5203.0,3736.0,3474.0,7238.0,6671.0,6552.0,13220.0,5495.0,5842.0,11280.0,5220.0,5887.0,11211.0,4452.0,4895.0,9403.0,3273.0,3888.0,7180.0,2017.0,2658.0,4624.0,975.0,1645.0,2679.0,39846.0,42732.0,82553.0,987.0,1132.0,2205.0,70.0,99.0,225.0,0.0,9.0,15.0,0.0,0.0,7.0,76.0,107.0,245.0,22233.0,23031.0,45281.0,17129.0,19265.0,36368.0,22789.0,23681.0,46395.0,16486.0,18615.0,35108.0,30202.0,32334.0,62587.0,652.0,567.0,1235.0,4479.0,4260.0,8808.0,2330.0,2444.0,4794.0,2268.0,2224.0,4465.0,2255.0,2835.0,5092.0,25089.0,27344.0,52415.0,2592.0,2707.0,5299.0,2353.0,2519.0,4803.0,1217.0,1294.0,2548.0,977.0,1416.0,2405.0,298.0,413.0,759.0,38561.0,41283.0,79797.0,2303.0,2481.0,4850.0,84750.0
Brighton,31481.0,34511.0,65998.0,1364.0,1464.0,2862.0,4167.0,3745.0,7891.0,2166.0,1953.0,4050.0,1722.0,1594.0,3437.0,3392.0,3849.0,7252.0,3947.0,4638.0,8557.0,4823.0,5564.0,10434.0,4210.0,4628.0,8797.0,3091.0,3508.0,6584.0,1812.0,2281.0,4096.0,706.0,1295.0,1987.0,30154.0,33124.0,63242.0,1252.0,1456.0,2683.0,41.0,66.0,127.0,0.0,3.0,3.0,0.0,0.0,5.0,40.0,70.0,150.0,21638.0,23385.0,45035.0,8606.0,9813.0,18421.0,25123.0,26956.0,52094.0,5016.0,6092.0,11133.0,27190.0,29685.0,56867.0,443.0,505.0,980.0,3942.0,3580.0,7533.0,1939.0,1811.0,3783.0,1068.0,967.0,2077.0,911.0,1587.0,2488.0,19561.0,22015.0,41536.0,2074.0,2351.0,4466.0,1669.0,2000.0,3707.0,723.0,764.0,1492.0,467.0,632.0,1125.0,95.0,62.0,172.0,29436.0,32008.0,61446.0,1427.0,1801.0,3219.0,65998.0
Broadmeadows,40910.0,39576.0,80538.0,3000.0,2829.0,5794.0,5155.0,4839.0,9867.0,2142.0,1930.0,4138.0,3145.0,2677.0,5887.0,7982.0,7061.0,15033.0,6173.0,5619.0,11875.0,4351.0,4275.0,8643.0,3753.0,3836.0,7590.0,2414.0,2844.0,5245.0,1717.0,2395.0,4148.0,868.0,1349.0,2318.0,40182.0,38884.0,78994.0,757.0,739.0,1517.0,224.0,185.0,458.0,9.0,0.0,19.0,0.0,3.0,3.0,242.0,202.0,517.0,19969.0,19952.0,39965.0,17929.0,17004.0,34904.0,15600.0,15224.0,30760.0,21929.0,21422.0,43372.0,29640.0,30309.0,59928.0,748.0,702.0,1463.0,4575.0,4326.0,8832.0,1576.0,1633.0,3236.0,1441.0,1268.0,2713.0,1996.0,2358.0,4325.0,18509.0,17635.0,36147.0,2640.0,2429.0,5027.0,3485.0,3008.0,6397.0,1741.0,1674.0,3462.0,2447.0,3337.0,5828.0,896.0,1293.0,2209.0,37819.0,36792.0,74678.0,3053.0,2683.0,5701.0,80538.0
Brunswick,32396.0,35862.0,68241.0,1428.0,1374.0,2757.0,2406.0,2357.0,4776.0,1009.0,1075.0,2097.0,2495.0,3274.0,5813.0,8939.0,9995.0,18922.0,5724.0,5879.0,11631.0,3870.0,3964.0,7796.0,2820.0,3127.0,5969.0,1926.0,2420.0,4413.0,1189.0,1594.0,2810.0,462.0,724.0,1229.0,31095.0,34201.0,65255.0,1316.0,1653.0,2906.0,163.0,200.0,425.0,3.0,5.0,8.0,6.0,4.0,14.0,180.0,219.0,465.0,22336.0,24378.0,46758.0,8897.0,10342.0,19222.0,24562.0,26638.0,51192.0,6644.0,7998.0,14552.0,27419.0,30223.0,57651.0,431.0,374.0,857.0,2284.0,2249.0,4556.0,891.0,984.0,1853.0,1337.0,1841.0,3223.0,2353.0,3350.0,5649.0,22700.0,26108.0,48707.0,1578.0,1340.0,2982.0,1467.0,1217.0,2665.0,539.0,524.0,1056.0,813.0,1245.0,2090.0,216.0,377.0,627.0,30434.0,33726.0,64078.0,1468.0,1308.0,2822.0,68241.0
Bulleen,35992.0,38472.0,74527.0,1657.0,1675.0,3349.0,4087.0,3825.0,7933.0,2081.0,1919.0,4115.0,2317.0,2039.0,4357.0,4393.0,4393.0,8831.0,4595.0,4971.0,9593.0,4522.0,5036.0,9526.0,4419.0,5002.0,9413.0,3506.0,4351.0,7832.0,2997.0,3603.0,6566.0,1286.0,1682.0,3009.0,35120.0,37729.0,72889.0,804.0,818.0,1634.0,56.0,44.0,141.0,0.0,0.0,0.0,3.0,0.0,3.0,66.0,47.0,151.0,18630.0,18910.0,37516.0,16296.0,18519.0,34776.0,16903.0,17072.0,33913.0,17937.0,20229.0,38159.0,29286.0,31024.0,60329.0,581.0,522.0,1127.0,3891.0,3655.0,7626.0,1870.0,1792.0,3746.0,1295.0,1244.0,2538.0,1280.0,1783.0,3050.0,21104.0,22376.0,43484.0,2463.0,2623.0,5055.0,2417.0,2735.0,5119.0,1165.0,1368.0,2473.0,1478.0,2107.0,3615.0,292.0,473.0,867.0,34580.0,36843.0,71406.0,1128.0,1421.0,2572.0,74527.0
Bundoora,34625.0,34876.0,69522.0,1967.0,1837.0,3818.0,3960.0,3673.0,7602.0,2029.0,1860.0,3927.0,2695.0,2327.0,5020.0,5223.0,4848.0,10046.0,4780.0,4855.0,9605.0,4582.0,4790.0,9300.0,3722.0,4068.0,7837.0,3039.0,3563.0,6658.0,1845.0,2235.0,4043.0,629.0,968.0,1607.0,33755.0,34057.0,67815.0,795.0,860.0,1671.0,249.0,233.0,521.0,6.0,3.0,17.0,3.0,12.0,17.0,269.0,254.0,566.0,22607.0,22869.0,45440.0,10706.0,10879.0,21585.0,22552.0,22590.0,45136.0,10754.0,11106.0,21871.0,28924.0,29690.0,58648.0,632.0,576.0,1221.0,3785.0,3542.0,7302.0,1738.0,1642.0,3414.0,1305.0,1329.0,2673.0,1437.0,1752.0,3234.0,17715.0,18726.0,36420.0,3113.0,2847.0,5977.0,3276.0,3079.0,6402.0,1464.0,1456.0,2966.0,1302.0,1739.0,3021.0,344.0,367.0,727.0,32960.0,33170.0,66026.0,1595.0,1718.0,3306.0,69522.0
Carrum,36313.0,37839.0,74151.0,2563.0,2455.0,5083.0,5009.0,4742.0,9714.0,2073.0,1852.0,3952.0,1930.0,1886.0,3871.0,4836.0,5247.0,9994.0,5709.0,5940.0,11688.0,5075.0,5297.0,10339.0,4221.0,4459.0,8672.0,2964.0,3454.0,6413.0,1461.0,1725.0,3175.0,357.0,702.0,1156.0,35308.0,36934.0,72271.0,982.0,936.0,1877.0,351.0,323.0,696.0,7.0,10.0,33.0,3.0,0.0,4.0,358.0,339.0,739.0,25272.0,25916.0,51158.0,9629.0,10599.0,20182.0,27810.0,28630.0,56499.0,7014.0,7710.0,14709.0,31588.0,32758.0,64376.0,802.0,793.0,1592.0,4709.0,4482.0,9224.0,1634.0,1541.0,3252.0,683.0,792.0,1508.0,1002.0,1653.0,2699.0,15311.0,18021.0,33373.0,4116.0,3612.0,7740.0,4819.0,4305.0,9182.0,1906.0,1655.0,3519.0,1010.0,1185.0,2204.0,125.0,196.0,381.0,34682.0,36131.0,70783.0,1245.0,1377.0,2621.0,74151.0
Caulfield,34636.0,37040.0,71543.0,1939.0,1858.0,3900.0,3863.0,3833.0,7766.0,1702.0,1733.0,3505.0,2380.0,2507.0,4871.0,6592.0,6784.0,13328.0,5159.0,5341.0,10508.0,4206.0,4550.0,8859.0,3475.0,3700.0,7211.0,3161.0,3524.0,6666.0,1464.0,1852.0,3292.0,598.0,1129.0,1796.0,33713.0,35745.0,69404.0,992.0,1196.0,2154.0,50.0,49.0,131.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,52.0,146.0,20978.0,22191.0,43247.0,12187.0,13246.0,25424.0,24349.0,25637.0,50070.0,8692.0,9726.0,18461.0,28220.0,30337.0,58512.0,652.0,644.0,1346.0,3654.0,3699.0,7377.0,1557.0,1555.0,3152.0,1394.0,1473.0,2834.0,1740.0,2183.0,4023.0,22370.0,24475.0,46896.0,1808.0,2028.0,3836.0,1608.0,1571.0,3199.0,804.0,665.0,1409.0,535.0,693.0,1222.0,64.0,113.0,257.0,32474.0,34491.0,66926.0,1741.0,2013.0,3813.0,71543.0
Clarinda,36530.0,37070.0,73603.0,1929.0,1883.0,3812.0,4288.0,4111.0,8373.0,2083.0,1949.0,4045.0,2607.0,2180.0,4751.0,5459.0,4822.0,10323.0,5017.0,5172.0,10141.0,4679.0,4987.0,9617.0,4270.0,4491.0,8667.0,3459.0,3954.0,7481.0,2096.0,2443.0,4493.0,710.0,1097.0,1855.0,35777.0,36361.0,72046.0,743.0,759.0,1521.0,54.0,93.0,193.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,97.0,194.0,18452.0,17805.0,36284.0,16784.0,18034.0,34827.0,17287.0,16871.0,34188.0,17712.0,18777.0,36489.0,29266.0,29997.0,59292.0,521.0,515.0,1138.0,4070.0,3886.0,7993.0,1808.0,1755.0,3547.0,1276.0,1098.0,2400.0,1303.0,1687.0,3042.0,18316.0,18690.0,37031.0,2776.0,2623.0,5354.0,3320.0,3152.0,6439.0,1551.0,1466.0,2975.0,1799.0,2515.0,4291.0,973.0,1282.0,2310.0,34849.0,35543.0,70324.0,1459.0,1436.0,2913.0,73603.0
Cranbourne,43301.0,43932.0,87250.0,4229.0,3887.0,8173.0,7155.0,6701.0,13795.0,2504.0,2417.0,4953.0,2788.0,2670.0,5536.0,7243.0,8095.0,15272.0,7755.0,7443.0,15203.0,4636.0,4652.0,9321.0,3294.0,3347.0,6699.0,2218.0,2633.0,4771.0,1132.0,1356.0,2546.0,282.0,570.0,938.0,42459.0,43204.0,85624.0,835.0,759.0,1559.0,348.0,332.0,744.0,1.0,0.0,9.0,3.0,0.0,3.0,368.0,346.0,766.0,24491.0,24789.0,49251.0,16781.0,17195.0,33972.0,24396.0,24880.0,49288.0,16616.0,16754.0,33396.0,34489.0,34704.0,69139.0,1144.0,989.0,2185.0,6630.0,6154.0,12799.0,1937.0,1917.0,3844.0,866.0,1061.0,1950.0,1506.0,2441.0,3942.0,17280.0,19371.0,36628.0,3673.0,3432.0,7124.0,5152.0,4563.0,9724.0,2158.0,1883.0,4018.0,1289.0,1540.0,2784.0,509.0,673.0,1294.0,41173.0,41831.0,83028.0,1911.0,2002.0,3900.0,87250.0
Croydon,35777.0,38785.0,74532.0,2423.0,2298.0,4717.0,4630.0,4348.0,8956.0,2027.0,1880.0,3956.0,2207.0,2027.0,4161.0,4991.0,5441.0,10408.0,5226.0,5553.0,10713.0,4443.0,4902.0,9381.0,4137.0,4640.0,8735.0,3200.0,3939.0,7093.0,1882.0,2505.0,4428.0,647.0,1262.0,1917.0,34752.0,37670.0,72510.0,1015.0,1074.0,2052.0,198.0,232.0,485.0,6.0,4.0,16.0,0.0,0.0,5.0,209.0,248.0,520.0,26656.0,28453.0,55138.0,7970.0,9150.0,17163.0,28755.0,30871.0,59532.0,5844.0,6593.0,12425.0,31528.0,34067.0,65611.0,733.0,763.0,1501.0,4491.0,4182.0,8613.0,1665.0,1598.0,3248.0,791.0,815.0,1610.0,1096.0,1634.0,2723.0,15558.0,18882.0,34392.0,4254.0,4176.0,8387.0,4576.0,4236.0,8837.0,1816.0,1779.0,3514.0,1168.0,1349.0,2448.0,231.0,280.0,571.0,34131.0,36774.0,70912.0,1192.0,1468.0,2771.0,74532.0
Dandenong,46059.0,43666.0,89727.0,2981.0,2862.0,5807.0,5252.0,4984.0,10270.0,2477.0,2322.0,4898.0,3241.0,2951.0,6257.0,8804.0,7493.0,16310.0,6968.0,6154.0,13184.0,5267.0,4729.0,9984.0,4559.0,4522.0,9065.0,3554.0,3929.0,7466.0,2188.0,2517.0,4675.0,684.0,1195.0,1949.0,45065.0,42729.0,87821.0,976.0,831.0,1912.0,161.0,188.0,402.0,0.0,3.0,10.0,3.0,3.0,13.0,189.0,200.0,447.0,16883.0,15776.0,32677.0,25973.0,25173.0,51140.0,14307.0,13317.0,27518.0,28073.0,27028.0,55173.0,31400.0,30938.0,62323.0,598.0,569.0,1221.0,4713.0,4527.0,9203.0,1938.0,1946.0,3870.0,1382.0,1479.0,2792.0,2031.0,2645.0,4678.0,20390.0,19583.0,39981.0,3036.0,2496.0,5542.0,4307.0,3761.0,8041.0,1923.0,1862.0,3821.0,2796.0,3236.0,6084.0,2123.0,2009.0,4097.0,42341.0,40499.0,82783.0,3921.0,3226.0,7070.0,89727.0
Eildon,33148.0,33076.0,66227.0,1677.0,1518.0,3186.0,4036.0,3823.0,7871.0,2026.0,1770.0,3800.0,1663.0,1445.0,3059.0,3264.0,3302.0,6605.0,3538.0,3814.0,7330.0,4540.0,4708.0,9168.0,5097.0,5300.0,10475.0,4488.0,4484.0,8966.0,2294.0,2093.0,4398.0,535.0,740.0,1311.0,31510.0,31642.0,63183.0,1652.0,1425.0,3090.0,464.0,476.0,933.0,16.0,18.0,22.0,5.0,0.0,8.0,510.0,514.0,993.0,26675.0,26490.0,53099.0,3956.0,4229.0,8173.0,29658.0,29577.0,59280.0,1191.0,1293.0,2459.0,29619.0,29632.0,59256.0,438.0,408.0,944.0,3767.0,3536.0,7333.0,1401.0,1425.0,2844.0,384.0,455.0,876.0,480.0,1260.0,1810.0,10941.0,14318.0,25283.0,4507.0,4080.0,8641.0,5836.0,4266.0,10096.0,2503.0,1748.0,4259.0,1184.0,1009.0,2235.0,39.0,34.0,120.0,29795.0,29975.0,59804.0,3588.0,3678.0,7207.0,66227.0
