district,SH_FHs_CF_no_C_pc,SH_FHs_CF_C_pc,SH_FHs_OnePF_pc,SH_FHs_Oth_fam_pc,SH_FHs_Tot_pc,SH_Lone_P_H_pc,SH_Group_H_pc,SH_Tot_pc,SDRTHT_1_S_FHs_CF_no_C_pc,SDRTHT_1_S_FHs_CF_C_pc,SDRTHT_1_S_FHs_OnePF_pc,SDRTHT_1_S_FHs_Oth_fam_pc,SDRTHT_1_S_FHs_Tot_pc,SDRTHT_1_S_Lone_P_H_pc,SDRTHT_1_S_Group_H_pc,SDRTHT_1_S_Tot_pc,SDRTHT_2more_S_FHs_CF_no_C_pc,SDRTHT_2more_S_FHs_CF_C_pc,SDRTHT_2more_S_FHs_OnePF_pc,SDRTHT_2more_S_FHs_Oth_fam_pc,SDRTHT_2more_S_FHs_Tot_pc,SDRTHT_2more_S_Lone_P_H_pc,SDRTHT_2more_S_Group_H_pc,SDRTHT_2more_S_Tot_pc,SDRTHT_Tot_FHs_CF_no_C_pc,SDRTHT_Tot_FHs_CF_C_pc,SDRTHT_Tot_FHs_OnePF_pc,SDRTHT_Tot_FHs_Oth_fam_pc,SDRTHT_Tot_FHs_Tot_pc,SDRTHT_Tot_Lone_P_H_pc,SDRTHT_Tot_Group_H_pc,SDRTHT_Tot_Tot_pc,FoA_1_or_2_SB_FHs_CF_no_C_pc,FoA_1_or_2_SB_FHs_CF_C_pc,FoA_1_or_2_SB_FHs_OnePF_pc,FoA_1_or_2_SB_FHs_Oth_fam_pc,FoA_1_or_2_SB_FHs_Tot_pc,FoA_1_or_2_SB_Lone_P_H_pc,FoA_1_or_2_SB_Group_H_pc,FoA_1_or_2_SB_Tot_pc,FoA_3SB_FHs_CF_no_C_pc,FoA_3SB_FHs_CF_C_pc,FoA_3SB_FHs_OnePF_pc,FoA_3SB_FHs_Oth_fam_pc,FoA_3SB_FHs_Tot_pc,FoA_3SB_Lone_P_H_pc,FoA_3SB_Group_H_pc,FoA_3SB_Tot_pc,FoA_4_to_8_SB_FHs_CF_no_C_pc,FoA_4_to_8_SB_FHs_CF_C_pc,FoA_4_to_8_SB_FHs_OnePF_pc,FoA_4_to_8_SB_FHs_Oth_fam_pc,FoA_4_to_8_SB_FHs_Tot_pc,FoA_4_to_8_SB_Lone_P_H_pc,FoA_4_to_8_SB_Group_H_pc,FoA_4_to_8_SB_Tot_pc,FoA_9moSB_FHs_CF_no_C_pc,FoA_9moSB_FHs_CF_C_pc,FoA_9moSB_FHs_OnePF_pc,FoA_9moSB_FHs_Oth_fam_pc,FoA_9moSB_FHs_Tot_pc,FoA_9moSB_Lone_P_H_pc,FoA_9moSB_Group_H_pc,FoA_9moSB_Tot_pc,FoA_Att_to_hous_FHs_CF_no_C_pc,FoA_Att_to_hous_FHs_CF_C_pc,FoA_Att_to_hous_FHs_OnePF_pc,FoA_Att_to_hous_FHs_Oth_fam_pc,FoA_Att_to_hous_FHs_Tot_pc,FoA_Att_to_hous_Lone_P_H_pc,FoA_Att_to_hous_Group_H_pc,FoA_Att_to_hous_Tot_pc,FoA_Tot_FHs_CF_no_C_pc,FoA_Tot_FHs_CF_C_pc,FoA_Tot_FHs_OnePF_pc,FoA_Tot_FHs_Oth_fam_pc,FoA_Tot_FHs_Tot_pc,FoA_Tot_Lone_P_H_pc,FoA_Tot_Group_H_pc,FoA_Tot_Tot_pc,OD_C_FHs_CF_no_C_pc,OD_C_FHs_CF_C_pc,OD_C_FHs_OnePF_pc,OD_C_FHs_Oth_fam_pc,OD_C_FHs_Tot_pc,OD_C_Lone_P_H_pc,OD_C_Group_H_pc,OD_C_Tot_pc,OD_CH_FHs_CF_no_C_pc,OD_CH_FHs_CF_C_pc,OD_CH_FHs_OnePF_pc,OD_CH_FHs_Oth_fam_pc,OD_CH_FHs_Tot_pc,OD_CH_Lone_P_H_pc,OD_CH_Group_H_pc,OD_CH_Tot_pc,OD_Imp_home_T_SO_FHs_CF_no_C_pc,OD_Imp_home_T_SO_FHs_CF_C_pc,OD_Imp_home_T_SO_FHs_OnePF_pc,OD_Imp_home_T_SO_FHs_Oth_fam_pc,OD_Imp_home_T_SO_FHs_Tot_pc,OD_Imp_home_T_SO_Lone_P_H_pc,OD_Imp_home_T_SO_Group_H_pc,OD_Imp_home_T_SO_Tot_pc,OD_HorF_at_to_S_O_FHs_CF_no_C_pc,OD_HorF_at_to_S_O_FHs_CF_C_pc,OD_HorF_at_to_S_O_FHs_OnePF_pc,OD_HorF_at_to_S_O_FHs_Oth_fam_pc,OD_HorF_at_to_S_O_FHs_Tot_pc,OD_HorF_at_to_S_O_Lone_P_H_pc,OD_HorF_at_to_S_O_Group_H_pc,OD_HorF_at_to_S_O_Tot_pc,OD_Tot_FHs_CF_no_C_pc,OD_Tot_FHs_CF_C_pc,OD_Tot_FHs_OnePF_pc,OD_Tot_FHs_Oth_fam_pc,OD_Tot_FHs_Tot_pc,OD_Tot_Lone_P_H_pc,OD_Tot_Group_H_pc,OD_Tot_Tot_pc,DS_NS_FHs_CF_no_C_pc,DS_NS_FHs_CF_C_pc,DS_NS_FHs_OnePF_pc,DS_NS_FHs_Oth_fam_pc,DS_NS_FHs_Tot_pc,DS_NS_Lone_P_H_pc,DS_NS_Group_H_pc,DS_NS_Tot_pc,Tot_FHs_CF_no_C_pc,Tot_FHs_CF_C_pc,Tot_FHs_OnePF_pc,Tot_FHs_Oth_fam_pc,Tot_FHs_Tot_pc,Tot_Lone_P_H_pc,Tot_Group_H_pc,Tot_Tot_pc
Albert Park,0.0161,0.0213,0.0038,0.0002,0.0415,0.0097,0.001,0.0548,0.0356,0.0358,0.0107,0.0007,0.0847,0.0367,0.0055,0.127,0.0341,0.0402,0.0125,0.0014,0.0893,0.0299,0.0069,0.1283,0.0717,0.0771,0.0236,0.0021,0.1757,0.0671,0.0134,0.2568,0.0123,0.0039,0.0032,0.0001,0.0204,0.0348,0.0029,0.0587,0.0248,0.0079,0.005,0.0003,0.0405,0.0644,0.0077,0.1112,0.0398,0.0103,0.0084,0.0012,0.0591,0.074,0.005,0.1395,0.1118,0.0293,0.0134,0.0065,0.1633,0.1594,0.0395,0.3624,0.0,0.0001,0.0,0.0,0.0001,0.0002,0.0,0.0002,0.1894,0.0522,0.0306,0.0087,0.282,0.3338,0.0558,0.6719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031,0.0004,0.0003,0.0,0.0044,0.0062,0.0012,0.0121,0.0031,0.0004,0.0003,0.0,0.0044,0.0062,0.0012,0.0121,0.0005,0.0,0.0,0.0,0.0008,0.0006,0.0,0.002,0.2818,0.1506,0.0587,0.0123,0.5062,0.42,0.0746,1.0
Ashwood,0.1613,0.2974,0.0668,0.0059,0.5351,0.1083,0.0266,0.673,0.0186,0.0183,0.0064,0.0005,0.0486,0.0261,0.0013,0.0779,0.0178,0.0286,0.0069,0.0001,0.0584,0.0101,0.005,0.0759,0.0397,0.0509,0.0148,0.0008,0.1066,0.0386,0.0075,0.1554,0.0283,0.037,0.0129,0.0016,0.0807,0.0398,0.0028,0.1257,0.004,0.0011,0.0003,0.0002,0.0066,0.0078,0.0008,0.0153,0.004,0.0009,0.0018,0.0004,0.0066,0.0099,0.0005,0.017,0.002,0.0004,0.0001,0.0,0.0025,0.0031,0.0006,0.0063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0385,0.0397,0.0156,0.0021,0.0966,0.0604,0.0049,0.1649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0002,0.0,0.0,0.0005,0.0006,0.0001,0.0016,0.0001,0.0002,0.0,0.0,0.0005,0.0006,0.0001,0.0016,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.2378,0.3899,0.0998,0.0123,0.7421,0.2098,0.0425,1.0
Bass,0.3053,0.2728,0.0921,0.0054,0.681,0.2292,0.0217,0.9322,0.0046,0.0005,0.0006,0.0,0.0072,0.0183,0.0001,0.0276,0.0043,0.0017,0.001,0.0,0.0071,0.0032,0.0004,0.0112,0.0093,0.0024,0.0018,0.0,0.0159,0.0222,0.0004,0.0389,0.0018,0.0007,0.001,0.0,0.0052,0.009,0.0,0.0151,0.0,0.0,0.0,0.0,0.0,0.0006,0.0,0.001,0.0,0.0,0.0,0.0,0.0002,0.0002,0.0,0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0003,0.0029,0.0007,0.0007,0.0,0.0061,0.01,0.0,0.0169,0.0,0.0,0.0,0.0,0.0002,0.0016,0.0,0.0018,0.0012,0.0,0.0002,0.0,0.0016,0.0031,0.0,0.0048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0003,0.0012,0.0,0.0002,0.0,0.0018,0.0046,0.0,0.0067,0.0,0.0,0.0,0.0,0.0001,0.0003,0.0,0.0008,0.3201,0.2806,0.0975,0.0054,0.7061,0.2684,0.0245,1.0
Bayswater,0.2066,0.2922,0.1007,0.0057,0.6112,0.1548,0.0219,0.7848,0.0222,0.019,0.0121,0.0008,0.0548,0.0457,0.0023,0.1072,0.017,0.0163,0.0096,0.0005,0.0467,0.0183,0.0031,0.0701,0.0418,0.0356,0.0218,0.0016,0.1032,0.0654,0.0063,0.1761,0.0034,0.002,0.0014,0.0001,0.0082,0.0109,0.0003,0.0207,0.0025,0.0008,0.0009,0.0001,0.0043,0.0063,0.0006,0.0111,0.0007,0.0,0.0007,0.0,0.0016,0.0016,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0065,0.0028,0.0034,0.0003,0.014,0.0192,0.0009,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.2574,0.3326,0.1256,0.0095,0.7281,0.2423,0.0295,1.0
Bellarine,0.3296,0.2727,0.0884,0.0054,0.6958,0.2145,0.0169,0.9291,0.0085,0.0012,0.0029,0.0,0.0151,0.0255,0.0001,0.0424,0.0051,0.001,0.0012,0.0,0.0096,0.004,0.0,0.0139,0.0142,0.0034,0.0046,0.0,0.026,0.0292,0.0003,0.0589,0.0012,0.0001,0.0001,0.0,0.0015,0.0032,0.0,0.0055,0.0001,0.0001,0.0,0.0,0.0002,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013,0.0002,0.0001,0.0,0.0017,0.0033,0.0,0.0056,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0002,0.0007,0.0,0.0001,0.0,0.001,0.0029,0.0001,0.0041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0003,0.0002,0.0,0.0006,0.001,0.0,0.0001,0.0,0.0013,0.0033,0.0001,0.0052,0.0001,0.0,0.0,0.0,0.0004,0.0001,0.0,0.0003,0.3481,0.2772,0.0943,0.0058,0.7264,0.2516,0.019,1.0
Benambra,0.2863,0.2728,0.1029,0.0054,0.6731,0.2196,0.0196,0.9129,0.0067,0.0026,0.0054,0.0002,0.0176,0.042,0.0018,0.0632,0.0002,0.0001,0.0006,0.0002,0.0018,0.0015,0.0,0.0036,0.0073,0.0024,0.0063,0.0005,0.0195,0.0439,0.002,0.0676,0.0013,0.0002,0.0009,0.0,0.0033,0.0081,0.0003,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0013,0.0002,0.0009,0.0,0.0033,0.0081,0.0003,0.0124,0.0001,0.0,0.0,0.0,0.0001,0.0017,0.0,0.0023,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.0,0.0,0.0,0.0004,0.0004,0.0,0.0011,0.0006,0.0,0.0001,0.0,0.0012,0.0023,0.0,0.0046,0.0005,0.0002,0.0,0.0,0.0009,0.0,0.0,0.0015,0.3001,0.2778,0.1139,0.0065,0.6991,0.2761,0.0235,1.0
Bendigo East,0.2633,0.2863,0.1142,0.0071,0.6703,0.2157,0.0273,0.917,0.0089,0.004,0.0049,0.0004,0.0207,0.0412,0.0019,0.0646,0.0016,0.0008,0.0011,0.0,0.0048,0.0026,0.0009,0.0089,0.0112,0.005,0.0055,0.0004,0.0245,0.0452,0.0031,0.0722,0.0006,0.0,0.0004,0.0,0.0013,0.002,0.0,0.0036,0.0003,0.0001,0.0,0.0,0.0003,0.0001,0.0,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0001,0.0004,0.0,0.0016,0.0022,0.0,0.0041,0.0001,0.0,0.0,0.0,0.0001,0.0,0.0,0.0003,0.0004,0.0,0.0,0.0,0.0007,0.0003,0.0,0.0011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0003,0.0004,0.0,0.0005,0.0007,0.0,0.0,0.0,0.0013,0.0009,0.0,0.0025,0.0003,0.0,0.0,0.0,0.0004,0.0002,0.0,0.001,0.2781,0.2939,0.1211,0.0077,0.7003,0.2674,0.032,1.0
Bendigo West,0.2637,0.2365,0.1127,0.0072,0.6209,0.2693,0.029,0.9227,0.0052,0.0021,0.0041,0.0002,0.0138,0.0339,0.001,0.0506,0.0017,0.0005,0.0007,0.0,0.0038,0.0038,0.0001,0.0083,0.0069,0.0028,0.0048,0.0004,0.0175,0.0376,0.0015,0.059,0.0018,0.0003,0.0007,0.0,0.0029,0.0075,0.0001,0.0113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018,0.0003,0.0007,0.0,0.0028,0.0077,0.0001,0.0117,0.0001,0.0,0.0,0.0,0.0001,0.0012,0.0,0.0011,0.0003,0.0,0.0,0.0,0.0003,0.0002,0.0,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0002,0.0,0.0007,0.0005,0.0002,0.0013,0.0007,0.0,0.0002,0.0,0.0011,0.002,0.0002,0.0032,0.0,0.0,0.0,0.0,0.0002,0.0005,0.0,0.0009,0.2735,0.2412,0.1208,0.0085,0.647,0.3185,0.033,1.0
Bentleigh,0.1442,0.2915,0.0707,0.0045,0.5115,0.1105,0.0129,0.6383,0.0239,0.0217,0.0099,0.0004,0.0597,0.037,0.0015,0.1,0.0191,0.0422,0.0102,0.0005,0.0762,0.0105,0.0014,0.0908,0.0419,0.0652,0.0236,0.0012,0.1367,0.0495,0.0043,0.1919,0.022,0.0189,0.011,0.0012,0.0565,0.0434,0.003,0.1029,0.0058,0.0018,0.0017,0.0,0.0108,0.0081,0.001,0.0206,0.0103,0.0042,0.0032,0.0002,0.0179,0.0196,0.0016,0.0394,0.0007,0.0003,0.0003,0.0,0.0013,0.0016,0.0003,0.0032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0395,0.0265,0.0166,0.0015,0.0869,0.0736,0.0071,0.1662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0001,0.0,0.0,0.0005,0.0009,0.0,0.0027,0.0005,0.0001,0.0,0.0,0.0005,0.001,0.0,0.0028,0.0001,0.0,0.0,0.0,0.0002,0.0,0.0,0.0006,0.2283,0.3864,0.1117,0.0098,0.7375,0.2361,0.0259,1.0
Berwick,0.1989,0.4988,0.0881,0.0044,0.7955,0.1065,0.0129,0.919,0.013,0.0067,0.0036,0.0002,0.0261,0.0241,0.0,0.0514,0.0071,0.0072,0.0034,0.0,0.0176,0.0057,0.0004,0.0245,0.0209,0.0135,0.0073,0.0002,0.0433,0.0301,0.0007,0.0761,0.0006,0.0002,0.0002,0.0,0.0012,0.0004,0.0,0.0015,0.0,0.0,0.0,0.0,0.0,0.0003,0.0,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006,0.0002,0.0002,0.0,0.0012,0.0007,0.0,0.0018,0.0003,0.0,0.0,0.0,0.0003,0.0,0.0,0.0003,0.0005,0.0,0.0,0.0,0.0005,0.0026,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0008,0.0,0.0,0.0,0.0008,0.0025,0.0,0.0035,0.0001,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.2224,0.5151,0.0963,0.0047,0.842,0.1412,0.0149,1.0
Box Hill,0.13,0.2385,0.0577,0.0068,0.4345,0.1075,0.0259,0.5658,0.0357,0.028,0.0116,0.0008,0.0814,0.0598,0.0059,0.1506,0.0243,0.0317,0.0122,0.0007,0.0693,0.0204,0.0055,0.0991,0.0602,0.0611,0.0264,0.0021,0.1511,0.0804,0.0141,0.2472,0.011,0.007,0.0046,0.0006,0.026,0.0253,0.0035,0.0543,0.0104,0.0027,0.0024,0.001,0.0172,0.0147,0.0036,0.0354,0.0128,0.0029,0.0037,0.0006,0.0202,0.0228,0.0041,0.048,0.0151,0.0037,0.004,0.0009,0.0237,0.0175,0.0059,0.0471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0487,0.0177,0.014,0.003,0.0858,0.0807,0.0169,0.1836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.0,0.0002,0.0007,0.0,0.0,0.0,0.0,0.0003,0.0,0.0002,0.0007,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0002,0.2412,0.3155,0.0985,0.0132,0.6725,0.2686,0.0567,1.0
Brighton,0.1206,0.2301,0.0454,0.0011,0.4024,0.0787,0.0055,0.4886,0.0261,0.0237,0.0088,0.0002,0.0609,0.0359,0.002,0.1013,0.03,0.0314,0.008,0.0,0.0728,0.0243,0.0014,0.1014,0.0584,0.0548,0.0181,0.0005,0.1339,0.0628,0.0046,0.2033,0.0283,0.0135,0.0072,0.0004,0.0499,0.0575,0.0067,0.1166,0.0328,0.0091,0.0074,0.0013,0.0527,0.0749,0.0087,0.1369,0.0114,0.0026,0.0028,0.0001,0.0175,0.0253,0.0008,0.0437,0.0005,0.0003,0.0001,0.0,0.001,0.0019,0.0,0.0028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0746,0.0271,0.0171,0.0024,0.1218,0.1593,0.0184,0.3005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008,0.0,0.0004,0.0,0.0016,0.0018,0.0002,0.0038,0.0008,0.0,0.0004,0.0,0.0016,0.0018,0.0002,0.0038,0.0,0.0001,0.0,0.0,0.0001,0.0,0.0,0.0001,0.2555,0.3127,0.0878,0.0059,0.6637,0.3046,0.0318,1.0
Broadmeadows,0.1463,0.2565,0.1012,0.0106,0.5205,0.1541,0.0266,0.7042,0.0136,0.0135,0.0065,0.0008,0.037,0.0332,0.0018,0.0746,0.0409,0.0442,0.0144,0.003,0.1057,0.036,0.0095,0.1521,0.0556,0.0592,0.0221,0.0042,0.142,0.0691,0.0125,0.2268,0.0104,0.0116,0.0063,0.0009,0.0318,0.0202,0.0031,0.055,0.0008,0.0002,0.0,0.0,0.0013,0.001,0.0001,0.0026,0.0001,0.0006,0.0006,0.0,0.0015,0.0015,0.0,0.0026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0003,0.0,0.0,0.0003,0.0109,0.013,0.007,0.0009,0.0347,0.0228,0.0034,0.0607,0.0,0.0,0.0,0.0,0.0001,0.0014,0.0,0.0017,0.0001,0.0,0.0,0.0,0.0002,0.0021,0.0,0.0023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0002,0.0004,0.0,0.0007,0.0001,0.0,0.0001,0.0,0.0004,0.004,0.0,0.0047,0.0,0.0001,0.0,0.0,0.0001,0.0,0.0,0.0005,0.2142,0.3314,0.1344,0.017,0.7025,0.2538,0.0445,1.0
Brunswick,0.0691,0.087,0.0236,0.0031,0.1876,0.0546,0.0356,0.2768,0.0626,0.037,0.0113,0.002,0.1153,0.0622,0.0325,0.2111,0.0415,0.0285,0.0096,0.0016,0.0824,0.0328,0.0255,0.1399,0.1033,0.0687,0.0209,0.004,0.1986,0.0941,0.0577,0.3533,0.023,0.0065,0.0035,0.0011,0.0374,0.0579,0.0091,0.1055,0.016,0.0031,0.003,0.0003,0.0256,0.0363,0.0063,0.0681,0.0447,0.009,0.0055,0.0018,0.0613,0.0789,0.0128,0.1534,0.0079,0.0012,0.0011,0.0005,0.0104,0.018,0.0029,0.0318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0928,0.0214,0.0141,0.0041,0.1338,0.1917,0.0326,0.3582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015,0.0004,0.0,0.0,0.003,0.002,0.0023,0.0085,0.0015,0.0004,0.0,0.0,0.003,0.002,0.0023,0.0086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.2689,0.1792,0.0613,0.0153,0.5245,0.3427,0.1315,1.0
Bulleen,0.1963,0.2889,0.0744,0.006,0.5692,0.1125,0.0125,0.6953,0.013,0.0088,0.005,0.0003,0.0314,0.0244,0.0004,0.0578,0.031,0.0432,0.0133,0.0008,0.0932,0.0188,0.0025,0.115,0.0455,0.0561,0.0197,0.0012,0.1246,0.0434,0.003,0.1717,0.0053,0.003,0.0019,0.0,0.0118,0.0119,0.0002,0.0238,0.0038,0.0018,0.0008,0.0003,0.0076,0.0082,0.0001,0.0157,0.0132,0.005,0.0037,0.0004,0.023,0.0183,0.0017,0.0428,0.0148,0.0063,0.0052,0.0007,0.0267,0.0198,0.0016,0.0483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0382,0.0162,0.0126,0.0017,0.069,0.0576,0.0036,0.1321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0003,0.0,0.0003,0.0002,0.0,0.0005,0.282,0.3637,0.1093,0.011,0.7618,0.2159,0.0223,1.0
Bundoora,0.2096,0.3123,0.0921,0.0083,0.627,0.1481,0.0292,0.8052,0.0128,0.0092,0.0068,0.0002,0.0302,0.0321,0.0024,0.0675,0.0186,0.0172,0.0078,0.0009,0.0446,0.0192,0.0058,0.0716,0.0321,0.0275,0.0147,0.0015,0.078,0.0513,0.0089,0.1395,0.0027,0.002,0.0015,0.0005,0.0076,0.0088,0.0012,0.0172,0.0033,0.0003,0.0011,0.0005,0.0057,0.0088,0.0016,0.0166,0.0031,0.0005,0.0018,0.0002,0.0062,0.0101,0.0017,0.0172,0.0007,0.0002,0.0002,0.0003,0.0013,0.0014,0.0002,0.0031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0104,0.0033,0.0044,0.0011,0.021,0.0289,0.005,0.0548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0001,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.2527,0.3454,0.1117,0.0117,0.7265,0.2325,0.0426,1.0
Carrum,0.1776,0.3103,0.0953,0.0058,0.5921,0.1348,0.0191,0.7465,0.0235,0.0174,0.0152,0.0004,0.0601,0.0528,0.0031,0.1161,0.026,0.0182,0.0118,0.0005,0.0587,0.0272,0.0021,0.0884,0.053,0.0363,0.0274,0.0011,0.1175,0.0797,0.0057,0.2062,0.0051,0.0027,0.0011,0.0,0.0102,0.0167,0.0007,0.0269,0.0015,0.0005,0.0006,0.0,0.0029,0.0029,0.0001,0.0058,0.0007,0.0001,0.0008,0.0,0.0016,0.0027,0.0002,0.0045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0077,0.0034,0.0026,0.0,0.0149,0.0222,0.001,0.0372,0.0001,0.0,0.0,0.0,0.0002,0.0007,0.0,0.001,0.0008,0.0001,0.0004,0.0,0.0012,0.0058,0.0,0.0067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0001,0.0,0.0001,0.0009,0.0001,0.0003,0.0,0.0016,0.0063,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.2378,0.3522,0.1271,0.0082,0.7275,0.2452,0.0259,1.0
